'{'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0},
'{0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0},
'{0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0},
'{0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0},
'{0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0},
'{0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0},
'{0,0,0,0,1,1,29,1,1,1,1,1,1,1,1,1,29,1,1,1,0,0,0,0},
'{0,0,0,0,1,1,29,29,1,1,29,1,1,1,29,29,29,29,29,1,0,0,0,0},
'{0,0,0,0,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,0,0,0,0},
'{0,0,0,0,29,29,29,5,5,5,29,29,29,29,5,5,5,29,29,29,0,0,0,0},
'{0,0,0,0,29,29,29,5,5,5,29,29,29,29,5,5,5,29,29,29,0,0,0,0},
'{0,0,0,0,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,0,0,0,0},
'{0,0,0,0,29,29,29,29,6,29,29,29,29,29,29,29,29,29,29,29,0,0,0,0},
'{0,0,0,0,29,29,29,29,6,6,29,29,29,6,6,29,29,29,29,29,0,0,0,0},
'{0,0,0,0,29,29,29,29,29,6,6,6,6,6,29,29,29,29,29,0,0,0,0,0},
'{0,0,0,0,0,29,29,29,29,29,29,29,29,29,29,29,29,29,0,0,0,0,0,0},
'{0,0,0,0,0,0,29,29,29,29,29,29,29,29,29,29,29,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}
